Method,Year,Author1,Author2,Author3,Author4,Author5,Author6,Author7,Author8,Author9,Author10,Author11,Author12,Author13,Author14,Author15,Author16,Author17,Author18,Author19,Author20,Author21,Author22,Author23,Author24,Author25,Author26,Author27,Author28,Author29,Author30,Author31,Author32,Author33,Author34,Author35
CCO,1992,Ray WA,Fought RL,Decker MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,1995,Sturkenboom MCM,Middelbeek A,de Jong-van den Berg LTW,van den Berg PB,Stricker BH,Wesseling H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,1998,Barbone F,McMahon AD,Davey PG,Morris AD,Reid IC,McDevitt DG,MacDonald TM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2001,Confavreux C,Suissa S,Saddier P,Bourdés V,Vukusic S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2001,Fagot JP,Mockenhaupt M,Bouwes-Bavinck JN,Naldi L,Viboud C,Roujeau JC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2002,Neutel CI,Perry S,Maxwell C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2003,Etienney I,Beaugerie L,Viboud C,Flahault A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2003,Hernandez-Diaz S,Hernan MA,Meyer K,Werler MM,Mitchell A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2003,Ki M,Park Taesung,Yi Sung Gon,Oh JK,Choi BoYoul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2004,France EK,Glanz JM,Xu Stan,Davis RL,Black SB,Shinefield HR,Zangwill KM,Marcy SM,Mullooly JP,Jackson LA,Chen Robert T,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2004,Park Taesung,Ki M,Yi Sung Gon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2005,Aberra FN,Brensinger CM,Bilker WB,Lichtenstein GR,Lewis JD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2005,Cohen AD,Bonneh DY,Reuveni H,Vardy DA,Naggan L,Halevy S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2005,Corrao G,Zambon A,Faini S,Bagnardi V,Leoni O,Suissa S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2005,Mittleman MA,Maclure M,Glasser DB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2006,Biskupiak JE,Brixner DI,Howard K,Oderda GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2006,Gislason GH,Jacobsen SJ,Rasmussen JN,Rasmussen S,Buch P,Friberg J,Schramm TK,Abildstrom SZ,Kober L,Madsen M,Torp-Pedersen C,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2006,Hambidge SJ,Glanz JM,France EK,McClure D,Xu Stan,Yamasaki K,Jackson LA,Mullooly JP,Zangwill KM,Marcy SM,Black SB,Lewis EM,Shinefield HR,Belongia EA,Nordin JD,Chen Robert T,Shay DK,Davis RL,DeStefano F,,,,,,,,,,,,,,,,
CCO,2006,Hunter DJ,York M,Chaisson CE,Woods R,Niu J,Zhang Yuqing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2007,Finkelstein Y,Schechter T,Garcia-Bournissen F,Kirby M,Nurmohamed L,Juurlink DN,Blanchette V,Koren G,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2007,Handoko KB,Zwart-van Rijkom JEF,Hermens WAJJ,Souverein PC,Egberts TCG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2007,Kjaer D,Horvath-Puho E,Christensen J,Vestergaard M,Czeizel AE,Sorensen HT,Olsen J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2007,Sode J,Obel N,Hallas J,Lassen AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2008,Azoulay L,Blais L,Koren G,LeLorier J,Berard A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2008,Durán-Barragán S,McGwin Jr G,Vila LM,Reveille JD,Alarcón GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2008,Hallas J,Bjerrum L,Stovring H,Andersen M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2008,Hauser T,Mahr A,Metzler C,Coste J,Sommerstein R,Gross WL,Guillevin L,Hellmich B,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2008,Lee Chang-Hsing,Wang Jung-Der,Chen Pau-Chung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2008,Molokhia M,McKeigue P,Curcin V,Majeed A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2008,Schelleman H,Bilker WB,Brensinger CM,Han X,Kimmel SE,Hennessy S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2008,Teixeira L,Mouthon L,Mahr A,Berezné A, Agard C,Mehrenberger M,Noël LH,Trolliet P,Frances C,Cabane J,Guillevin L,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2009,Andersen SS,Hansen ML,Gislason GH,Schramm TK,Folke F,Fosbol EL,Abildstrom SZ,Madsen M,Kober L,Torp-Pedersen C,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2009,Dall M,Schaffalitzky de Muckadell OB,Lassen AT,Hansen JM,Hallas J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2009,Gibson JE,Hubbard R,Smith C,Tata LJ,Britton J,Fogarty AW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2009,Gislason GH,Rasmussen JN,Abildstrom SZ,Schramm TK,Hansen ML,Fosbol EL,Sorensen R,Folke F,Buch P,Gadsbøll N,Rasmussen S,Poulsen HE,Kober L,Madsen M,Torp-Pedersen C,,,,,,,,,,,,,,,,,,,,
CCO,2009,Park-Wyllie Ly,Mamdani M,Li P,Gill SS,Laupacis A,Juurlink DN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2009,Rifkin SB,Smith MR,Brotman RM,Gindi RM,Erbelding EJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2009,Zambon A,Friz HP,Contiero P,Corrao G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2010,Chang Chia-Hsuin,Shau Wen-Yi,Kuo Chuei-Wen,Chen Shu-Ting,Lai Mei-Shu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2010,Fosbol EL,Folke F,Jacobsen SJ,Rasmussen JN,Sorensen R,Schramm TK,Andersen SS,Rasmussen S,Poulsen HE,Kober L,Torp-Pedersen C,Gislason GH,,,,,,,,,,,,,,,,,,,,,,,
CCO,2010,Gagne JJ,Avorn J,Shrank WH,Schneeweiss S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2010,Grimaldi-Bensouda L,Abenhaim L,Michaud L,Mouterde O,Jonville-Bera AP,Giraudeau B,David B,Autret-Leca E,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2010,Lee Chang-Hsing,Wang Jung-Der,Chen Pau-Chung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2010,Martins IS,Pellegrino FL,Freitas A,Santos Mda,Ferraiuoli GI,Vasques MR,Amorim EL,Oliveira S,Nouer SA,Cardoso FL,Mascarenhas LA,Magalhaes AC,Cleinman IB,Figueiredo AM,Moreira BM,,,,,,,,,,,,,,,,,,,,
CCO,2010,Olesen JB,Hansen PR,Erdal J,Abildstrom SZ,Weeke P,Fosbol EL,Poulsen HE,Gislason GH,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2010,Orriols L,Delorme B,Gadegbeku B,Tricotel A,Contrand B,Laumon B,Salmi LR,Lagarde E,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2010,Schelleman H,Bilker WB,Brensinger CM,Wan F,Hennessy S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2010,Shuto H,Imakyure O,Matsumoto J,Egawa T,Jiang Y,Hirakawa M,Kataoka Y,Yanagawa T,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2010,Velthove KJ,Leufkens HG,Schweizer RC,van Solinge WW,Souverein PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Berard A,Azoulay L,Nakhai-Pour HR,Moussally K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Berry SD,Zhang Yuqing,Lipsitz LA,Mittleman MA,Solomon DH,Kiel DP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Chang Chia-Hsuin,Chen Hsi-Chieh,Lin Jou-Wei,Kuo Chuei-Wen,Shau Wen-Yi,Lai Mei-Shu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Chang Chia-Hsuin,Lin Jou-Wei,Chen Hsi-Chieh,Kuo Chuei-Wen,Shau Wen-Yi,Lai Mei-Shu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Choi Nam-Kyong,Chang Yoosoo,Jung Sun-Young,Choi Yu-Kyong,Lee Joongyub,Lee Jin-Ho,Kim Ju-Young,Park Byung-Joo,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Garrison MM,Lozano P,Christakis DA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Jung Sun-Young,Choi Nam-Kyong,Kim Ju-Young,Chang Yoosoo,Song HJ,Lee Joongyub,Park Byung-Joo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Kilpatrick RD,Danese MD,Belozeroff V,Smirnakis K,Goodman WG,Rothman KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Lee Chang-Hsing,Wang Jung-Der,Chen Pau-Chung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Meuleners LB,Duke J,Lee AH,Palamara P,Hildebrand J,Ng JQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Orriols L,Philip P,Moore N,Castot A,Gadegbeku B,Delorme B,Mallaret M,Lagarde E,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Risselada R,Straatman H,van Kooten F,Dippel DWJ,van der Lugt A,Niessen WJ,Firouzian A,Herings RMC,Sturkenboom MCM,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Toh S,Mitchell A,Anderka M,de Jong-van den Berg LTW,Hernandez-Diaz S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Wright AJ,Gomes T,Mamdani M,Horn JR,Juurlink DN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Wu Chi-Shin,Wang Sheng-Chang,Cheng Yu-Cheng,Gau Susan Shur-Fen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2011,Yang Yao-Hsu,Lai Jung-Nien,Lee Chang-Hsing,Wang Jung-Der,Chen Pau-Chung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2012,Berry SD,Mittleman MA,Zhang Yuqing,Solomon DH,Lipsitz LA,Mostofsky E,Goldense D,Kiel DP,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2012,Kang Dong-Yoon,Park Soyoung,Rhee Chui-Woo,Kim Ye-Jee,Choi Nam-Kyong,Lee Joongyub,Park Byung-Joo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2012,Koopmans PC,Bos JH,de Jong-van den Berg LTW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2012,Lee Yen-Chieh,Chang Chia-Hsuin,Lin Jou-Wei,Chen Hsi-Chieh,Lin Min-Shung,Lai Mei-Shu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2012,Liu Chia-Lin,Shau Wen-Yi,Wu Chi-Shin,Lai Mei-Shu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2012,Orriols L,Queinec R,Philip P,Gadegbeku B,Delorme B,Moore N,Suissa S,Lagarde E,Avalos M,Bazin F,Blazejewski S,Contrand B,Durrieu G,Girodet PO,Goldberg M,Laumon B,Lauque D,Lecoules N,Memes L,Merle L,Montastruc JL,Noize P,Orsoni N,Pariente A,Ribereau-Gayon R,Salmi LR,Thiessard F,Tricotel A,,,,,,,
CCO,2012,Rogers MAM,Levine DA,Blumberg N,Flanders SA,Chopra V,Langa KM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2012,Seitz DP,Campbell RJ,Bell CM,Gill SS,Gruneir A,Herrmann N,Newman AM,Anderson G,Rochon PA,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2012,Shau Wen-Yi,Chen Hsi-Chieh,Chen Shu-Ting,Chou Hsu-Wen,Chang Chia-Hsuin,Kuo Chuei-Wen,Lai Mei-Shu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2012,Smith SW,Sato M,Gore SD,Baer MR,Ke X,McNally D,Davidoff A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2012,Wang Shirley,Linkletter C,Dore DD,Mor V,Buka S,Maclure M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2012,Weeke P,Jensen A,Folke F,Gislason GH,Olesen JB,Andersson C,Fosbol EL,Larsen JK,Lippert FK,Nielsen SL,Gerds T,Andersen PK,Kanters JK,Poulsen HE,Pehrson S,Kober L,Torp-Pedersen C,,,,,,,,,,,,,,,,,,
CCO,2013,Berry SD,Lee Yoojin,Cai Shubing,Dore DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Berry SD,Zhu Yanyan,Choi Hyon,Kiel DP,Zhang Yuqing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Bird ST,Etminan M,Brophy JM,Hartzema AG,Delaney JAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Bjorkenstam C,Moller J,Ringback G,Salmi P,Hallqvist J,Ljung R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Choi Nam-Kyong,Lee Joongyub,Chang Yoosoo,Jung Sun-Young,Kim Ju-Young,Song HJ,Park Byung-Joo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Huang EJ,Bonafide CP,Karen R,Nadkarni VM,Holmes JH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Lee Chang-Hoon,Jang Eun Jin,Hyun Min Kyung,Lee Na Rae,Kim Kyungjoo,Yim Jae-Joon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Liu Chia-Lin,Shau Wen-Yi,Chang Chia-Hsuin,Wu Chi-Shin,Lai Mei-Shu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Orriols L,Foubert-Samier A,Gadegbeku B,Delorme B,Tricotel A,Philip P,Moore N,Lagarde E,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Orriols L,Wilchesky M,Lagarde E,Suissa S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
