Method,Year,Author1,Author2,Author3,Author4,Author5,Author6,Author7,Author8,Author9,Author10,Author11,Author12,Author13,Author14,Author15,Author16,Author17,Author18,Author19,Author20,Author21,Author22,Author23,Author24,Author25,Author26,Author27,Author28,Author29,Author30,Author31,Author32,Author33,Author34,Author35
CCO,2013,Price SD,Holman CDJ,Sanfilippo FM,Emery JD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Shin Ju-Young,Choi Nam-Kyong,Jung Sun-Young,Lee Joongyub,Kwon Jun S,Park Byung-Joo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Soderberg KC,Laflamme L,Moller J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCO,2013,Wu Chi-Shin,Wang Sheng-Chang,Gau Susan Shur-Fen,Tsai Hui-Ju,Cheng Yu-Cheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,1995,Farrington CP,Pugh S,Colville A,Flower A,Nash J,Morgan-Capner P,Rush M,Miller E,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2000,Dourado I,Cunha S,Teixeira MG,Farrington CP,Melo A,Lucena R,Barreto ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2001,Andrews N,Miller E,Waight P,Farrington CP,Crowcroft NS,Stowe J,Taylor B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2001,Farrington CP,Miller E,Taylor B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2001,Kramarz P,DeStefano F,Gargiullo PM,Chen Robert T,Lieu TA,Davis RL,Mullooly JP,Black SB,Shinefield HR,Bohlke K,Ward JI,Marcy SM,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2001,Miller E,Waight P,Farrington CP,Andrews N,Stowe J,Taylor B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2001,Murphy TV,Gargiullo PM,Massoudi MS,Nelson DB,Jumaan AO,Okoro CA,Zanardi LR,Setia S,Fair E,LeBaron CW,Wharton M,Livingood JR,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2001,Sardinas MAG,Cardenas AZ,Marie GC,Pena MS,Santiago MA,Sanchez MV,Farrington CP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2003,Hubbard R,Farrington CP,Smith C,Smeeth L,Tattersfield A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2003,Miller E,Andrews N,Waight P,Taylor B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2003,Tata LJ,West J,Harrison T,Farrington CP,Smith C,Hubbard R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2004,Mutsch M,Zhou W,Rhodes P,Bopp M,Chen Robert T,Linder T,Spyr C,Steffen R,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2004,Smeeth L,Thomas SL,Hall AJ,Hubbard R,Farrington CP,Vallance P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2005,Ali M,Canh Gia D,Clemens JD,Park JK,von Seidlein L,Minh TT,Thiem DV,Tho HL,Trach DD,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2005,Hubbard R,Lewis S,Smith C,Godfrey C,Smeeth L,Farrington CP,Britton J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2005,Hubbard R,Lewis S,West J,Smith C,Godfrey C,Smeeth L,Farrington CP,Britton J,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2005,Tata LJ,Fortun PJ,Hubbard R,Smeeth L,Hawkey CJ,Smith C,Whitaker HJ,Farrington CP,Card T,West J,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2005,Tata LJ,West J,Smith C,Farrington CP,Card T,Smeeth L,Hubbard R,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2006,Cameron JC,Walsh D,Finlayson AR,Boyd JH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2006,Hughes RA,Charlton J,Latinovic R,Gulliford MC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2006,Juurlink DN,Stukel TA,Kwong J,Kopp A,McGee A,Upshur RE,Manuel DG,Moineddin R,Wilson K,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2006,Stowe J,Andrews N,Wise L,Miller E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2007,Andrews N,Stowe J,Miller E,Taylor B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2007,Miller E,Andrews N,Stowe J,Grant A,Waight P,Taylor B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2007,Taylor B,Andrews N,Stowe J,Hamidi-Manesh L,Miller E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2007,Ward KN,Bryant NJ,Andrews N,Bowley JS,Ohrling A,Verity CM,Ross EM,Miller E,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2008,Douglas I,Smeeth L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2008,Grosso A,Douglas I,Hingorani A,MacAllister R,Smeeth L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2008,Stowe J,Kafatos G,Andrews N,Miller E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2009,Douglas I,Evans SJ,Pocock S,Smeeth L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2009,Grosso A,Douglas I,Hingorani A,MacAllister R,Smeeth L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2009,Grosso A,Douglas I,Hingorani A,MacAllister R,Hubbard R,Smeeth L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2009,Naleway AL,Belongia EA,Donahue JG,Kieke BA,Glanz JM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2009,Stowe J,Andrews N,Taylor B,Miller E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2009,Stowe J,Andrews N,Wise L,Miller E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2009,Zinman L,Thoma J,Kwong J,Kopp A,Stukel TA,Juurlink DN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2010,Gold M,Dugdale S,Woodman RJ,McCaul KA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2010,Huang Wan-Ting,Gargiullo PM,Broder KR,Weintraub ES,Iskander JK,Klein NP,Baggs JM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2010,Petersen I,Gilbert R,Evans SJ,Ridolfi A,Nazareth I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Andrews N,Stowe J,Al-Shahi Salman R,Miller E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Coupland CAC,Dhiman P,Barton G,Morriss R,Arthur A,Sach T,Hippisley-Cox J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Escolano S,Farrington CP,Hill C,Tubert-Bitter P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Farez MF,Correale J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Glanz JM,Newcomer SR,Hambidge SJ,Daley MF,Narwaney KJ,Xu Stan,Lee Grace M,Baggs JM,Klein NP,Nordin JD,Naleway AL,Belongia EA,Weintraub ES,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Gribbin J,Hubbard R,Gladman J,Smith C,Lewis S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Gribbin J,Hubbard R,Gladman J,Smith C,Lewis S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Gwini SM,Coupland CAC,Siriwardena AN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Hambidge SJ,Ross C,McClure D,Glanz JM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Morgan TM,Schlegel C,Edwards KM,Welch-Burke T,Zhu Yuwei,Sparks R,Summar M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Mullooly JP,Schuler R,Mesa J,Drew L,DeStefano F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Patel MM,Lopez-Callada VR,Bulhoes MM,De Oliveira LH,Marquez AB,Flannery B,Esparza-Aguilar M,Renoiner EIM,Luna-Cruz ME,Sato HK,Hernandez-Hernandez LD,Toledo-Cortina G,Ceron-Rodriguez M,Osnaya-Romero N,Martinez-Alcazar M,Aguinaga-Villasenor RG,Plascencia-Hernandez A,Fojaco-Gonzalez F,Rezk GHP,Gutierrez-Ramirez SF,Dorame-Castillo R,Tinajero-Pizano R,Mercado-Villegas B,Barbosa MR,Maluf EMC,Ferreira LB,de Carvalho FM,dos Santos AR,Cesar ED,de Oliveira MEP,Silva CLO,Cortes MD,Matus CR,Tate J,Gargiullo PM
SCCS,2011,Stowe J,Andrews N,Bryan P,Seabroke S,Miller E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Traversa G,Spila-Alegiani S,Bianchi C,degli Atti MC,Frova L,Massari M,Raschetti R,Salmaso S,Tomba GS,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Wilson K,Hawken S,Kwong JC,Deeks SL,Crowcroft NS,Van Walraven C,Potter BK,Chakraborty P,Keelan J,Pluscauskas M,Manuel DG,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Wilson K,Hawken S,Kwong JC,Deeks SL,Manuel DG,Henningsen KH,Crowcroft NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2011,Wilson K,Hawken S,Potter BK,Chakraborty P,Kwong JC,Crowcroft NS,Rothwell D,Manuel DG,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Andrews N,Stowe J,Miller E,Svanstrom H,Johansen K,Bonhoeffer J,Hviid A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Arnheim-Dahlstrom L,Hallgreen J,Weibull CE,Sparen P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Butt DA,Mamdani M,Austin PC,Tu Karen,Gomes T,Glazier RH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Crawford NW,Cheng A,Andrews N,Charles PG,Clothier HJ,Day B,Day T,Gates P,Macdonnell R,Roberts L,Rodriguez-Casero V,Wijeratne T,Kiers L,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Dassanayake TL,Jones AL,Michie PT,Carter GL,McElduff P,Stokes BJ,Whyte IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,De Wals P,Deceuninck G,Toth E,Boulianne N,Brunet D,Boucher RM,Landry M,De Serres G,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Douglas I,Evans SJ,Hingorani A,Grosso A,Timmis  A,Hemingway H,Smeeth L,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Hambidge SJ,Ross C,Glanz JM,McClure D,Daley MF,Xu Stan,Shoup JA,Narwaney KJ,Baggs JM,Weintraub ES,Gay C,Nordin JD,Baxter R,Jacobsen SJ,Irving S,Naleway AL,Jackson LA,,,,,,,,,,,,,,,,,,
SCCS,2012,Hawken S,Manuel DG,Deeks SL,Kwong JC,Crowcroft NS,Wilson K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Pariente A,Fourrier-Reglat A,Ducruet T,Farrington CP,Beland SG,Dartigues JF,Moore N,Moride Y,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Sun Y,Christensen J,Hviid A,Li J,Vedsted P,Olsen J,Vestergaard M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Tokars JI,Lewis P,DeStefano F,Wise M,Viray M,Morgan O,Gargiullo PM,Vellozzi C,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Tseng HF,Liu A,Sy Lina S,Marcy SM,Fireman BH,Weintraub ES,Baggs JM,Weinmann S,Baxter R,Nordin JD,Daley JM,Jackson LA,Jacobsen SJ,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Velazquez FR,Colindres RE,Grajales C,Hernandez MT,Mercadillo MG,Torres FJ,Cervantes-Apolinar M,DeAntonio-Suarez R,Ortega-Barria E,Blum M,Breuer T,Verstraeten T,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2012,Wilson K,Hawken S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Asturias EJ,Contreras-Roldan IL,Ram M,Garcia-Melgar AJ,Morales-Oquendo V,Hartman K,Rauscher M,Moulton LH,Halsey NA,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Benchimol EI,Hawken S,Kwong JC,Wilson K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Bird ST,Delaney JAC,Brophy JM,Etminan M,Skeldon SC,Hartzema AG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Butt DA,Mamdani M,Austin PC,Tu Karen,Gomes T,Glazier RH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Carlin JB,Macartney KK,Lee KJ,Quinn HE,Buttery J,Lopert R,Bines J,McIntyre PB,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Dodd CN,Romio SA,Black SB,Vellozzi C,Andrews N,Sturkenboom MCM,Zuber P,Hua W,Bonhoeffer J,Buttery J,Crawford NW,Deceuninck G,de Vries CS,De Wals P,Gutierrez-Gimeno MV,Heijbel H,Hughes H,Hur K,Hviid A,Kelman J,Kilpi T,Chuang SK,Macartney KK,Rett M,Lopez-Callada VR,Salmon D,Gimenez-Sanchez F,Sanz N,Silverman B,Storsaeter J,Thirugnanam U,van der Maas N,Yih K,Zhang T,Izurieta H
SCCS,2013,Donegan K,Beau-Lejdstrom R,King B,Seabroke S,Thomson A,Bryan P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Fardet L,Nazareth I,Whitaker HJ,Petersen I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Galeotti F,Massari M,D'Alessandro R,Beghi E,Chio A,Logroscino G,Filippini G,Benedetti MD,Pugliatti M,Santuccio C,Raschetti R,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Huang Wan-Ting,Yang Hsu-Wen,Liao Tzu-Lin,Wu Wan-Jen,Yang Shu-Er,Chih Yi-Chlen,Chuang Jen-Hsiang,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Raman SR,Marshall SW,Haynes K,Gaynes BN,Naftel AJ,Sturmer T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Tseng HF,Sy Lina S,Qian L, Marcy SM,Jackson LA,Glanz JM,Nordin JD,Baxter R,Naleway AL,Donahue JG,Weintraub ES,Jacobsen SJ,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Wijlaars LPMM,Nazareth I,Whitaker HJ,Evans SJ,Petersen I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCCS,2013,Wilson K,Ducharme R,Hawken S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
